id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_permission_own_id,hr_permission_own_name,model_hr_permission,group_hr_own_document,1,1,1,1
hr_permission_dep_id,hr_permission_dep_name,model_hr_permission,group_hr_department_document,1,1,1,1
hr_permission_id,hr_permission_name,model_hr_permission,group_hr_all_document,1,1,1,1
hr_resignation_own_id,hr_resignation_own_name,model_hr_resignation,group_hr_own_document,1,1,1,1
hr_resignation_dep_id,hr_resignation_dep_name,model_hr_resignation,group_hr_department_document,1,1,1,1
hr_resignation_id,hr_resignation_name,model_hr_resignation,group_hr_all_document,1,1,1,1
hr_transfer_own_id,hr_transfer_own_name,model_hr_transfer,group_hr_own_document,1,1,1,1
hr_transfer_dep_id,hr_transfer_dep_name,model_hr_transfer,group_hr_department_document,1,1,1,1
hr_transfer_id,hr_transfer_name,model_hr_transfer,group_hr_all_document,1,1,1,1
hr_ticket_own_id,hr_ticket_own_name,model_hr_ticket,group_hr_own_document,1,1,1,1
hr_ticket_dep_id,hr_ticket_dep_name,model_hr_ticket,group_hr_department_document,1,1,1,1
hr_ticket_id,hr_ticket_name,model_hr_ticket,group_hr_all_document,1,1,1,1
travel_allowances_own_id,travel_allowances_own_name,model_travel_allowances,group_hr_own_document,1,1,1,1
travel_allowances_dep_id,travel_allowances_dep_name,model_travel_allowances,group_hr_department_document,1,1,1,1
travel_allowances_id,travel_allowances_name,model_travel_allowances,group_hr_all_document,1,1,1,1
hr_overtime_own_id,hr_overtime_own_name,model_hr_overtime,group_hr_own_document,1,1,1,1
hr_overtime_dep_id,hr_overtime_dep_name,model_hr_overtime,group_hr_department_document,1,1,1,1
hr_overtime_id,hr_overtime_name,model_hr_overtime,group_hr_all_document,1,1,1,1
hr_salary_scale_id,hr_salary_scale_name,model_hr_salary_scale,hr.group_hr_user,1,1,1,1
